Date : 2022-10-30 14:13:49
Directory : c:\Users\Asus\Documents\React_courses\audiophile-ecommerce
Total : 81 files,  16163 codes, 77 comments, 294 blanks, all 16534 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     12,612 |          0 |          3 |     12,615 |
| CSS        |         24 |      2,342 |         44 |        112 |      2,498 |
| JavaScript |         30 |      1,022 |         10 |         97 |      1,129 |
| Markdown   |          2 |        144 |          0 |         81 |        225 |
| HTML       |          1 |         23 |         23 |          1 |         47 |
| XML        |         20 |         20 |          0 |          0 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         81 |     16,163 |         77 |        294 |     16,534 |
| public                                                                                                                         |         12 |         58 |         23 |          2 |         83 |
| public\assets                                                                                                                  |         10 |         10 |          0 |          0 |         10 |
| public\assets\checkout                                                                                                         |          2 |          2 |          0 |          0 |          2 |
| public\assets\home                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| public\assets\home\desktop                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| public\assets\shared                                                                                                           |          7 |          7 |          0 |          0 |          7 |
| public\assets\shared\desktop                                                                                                   |          6 |          6 |          0 |          0 |          6 |
| public\assets\shared\tablet                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                            |         65 |      3,896 |         54 |        209 |      4,159 |
| src\UI                                                                                                                         |          2 |         20 |          0 |          2 |         22 |
| src\UI\backdrop                                                                                                                |          2 |         20 |          0 |          2 |         22 |
| src\assets                                                                                                                     |         10 |         10 |          0 |          0 |         10 |
| src\assets\checkout                                                                                                            |          2 |          2 |          0 |          0 |          2 |
| src\assets\home                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| src\assets\home\desktop                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src\assets\shared                                                                                                              |          7 |          7 |          0 |          0 |          7 |
| src\assets\shared\desktop                                                                                                      |          6 |          6 |          0 |          0 |          6 |
| src\assets\shared\tablet                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                                 |         38 |      2,777 |         35 |        149 |      2,961 |
| src\components\alternatifs                                                                                                     |          2 |        216 |          3 |          8 |        227 |
| src\components\bestGear                                                                                                        |          2 |        172 |          1 |          6 |        179 |
| src\components\cart                                                                                                            |          2 |        211 |          4 |         17 |        232 |
| src\components\earphones                                                                                                       |          1 |         10 |          0 |          0 |         10 |
| src\components\featuresIncludes                                                                                                |          2 |         96 |          2 |          7 |        105 |
| src\components\footer                                                                                                          |          2 |        250 |          1 |          8 |        259 |
| src\components\header                                                                                                          |          2 |        165 |          1 |         15 |        181 |
| src\components\headphones                                                                                                      |          1 |         10 |          0 |          0 |         10 |
| src\components\home                                                                                                            |         11 |        845 |         13 |         37 |        895 |
| src\components\home\hero                                                                                                       |          2 |        165 |          4 |         13 |        182 |
| src\components\home\landing1                                                                                                   |          2 |        221 |          3 |          4 |        228 |
| src\components\home\landingEarphone                                                                                            |          2 |        121 |          1 |          4 |        126 |
| src\components\home\landingSpeaker                                                                                             |          2 |        100 |          3 |          7 |        110 |
| src\components\home\menu2                                                                                                      |          2 |        230 |          2 |          6 |        238 |
| src\components\menu                                                                                                            |          2 |        122 |          0 |          5 |        127 |
| src\components\pageHeader                                                                                                      |          2 |         37 |          0 |          4 |         41 |
| src\components\productGeneral                                                                                                  |          2 |        200 |          3 |         11 |        214 |
| src\components\productGeneralDetail                                                                                            |          2 |        269 |          3 |         19 |        291 |
| src\components\singleProduct                                                                                                   |          2 |         80 |          2 |          6 |         88 |
| src\components\singleProductGallery                                                                                            |          2 |         84 |          2 |          6 |         92 |
| src\components\speakers                                                                                                        |          1 |         10 |          0 |          0 |         10 |
| src\helpers                                                                                                                    |          1 |         13 |          1 |          3 |         17 |
| src\pages                                                                                                                      |          4 |         81 |          0 |         11 |         92 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\README-template.md                                                  | Markdown   |         82 |          0 |         39 |        121 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\README.md                                                           | Markdown   |         62 |          0 |         42 |        104 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\package-lock.json                                                   | JSON       |     12,025 |          0 |          1 |     12,026 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\package.json                                                        | JSON       |         40 |          0 |          1 |         41 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\checkout\icon-cash-on-delivery.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\checkout\icon-order-confirmation.svg                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\home\desktop\pattern-circles.svg                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\icon-arrow-right.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\icon-cart.svg                          | XML        |          1 |          0 |          0 |          1 |
